   -202.00         Y      -9.67057E-02
 -5.43E-02 -5.30E-02 -5.23E-02 -5.12E-02 -4.97E-02 -4.79E-02 -4.57E-02 -4.31E-02
 -4.01E-02 -3.68E-02 -3.32E-02 -2.95E-02 -2.57E-02 -2.21E-02 -1.84E-02 -1.48E-02
 -1.12E-02 -7.91E-03 -5.04E-03 -2.82E-03 -1.33E-03 -1.21E-04 -2.32E-06 -2.95E-07
   -202.00         Z      -1.39139E+05
  1.57E+00  1.53E+00  1.52E+00  1.49E+00  1.46E+00  1.41E+00  1.36E+00  1.29E+00
  1.21E+00  1.12E+00  1.03E+00  9.19E-01  8.09E-01  6.96E-01  5.83E-01  4.69E-01
  3.58E-01  2.55E-01  1.64E-01  9.31E-02  4.46E-02  4.13E-03  8.18E-05  1.06E-05
   -200.00         X      -1.05049E-02
 -1.43E+00 -1.40E+00 -1.38E+00 -1.36E+00 -1.32E+00 -1.28E+00 -1.23E+00 -1.17E+00
 -1.10E+00 -1.02E+00 -9.31E-01 -8.35E-01 -7.34E-01 -6.32E-01 -5.28E-01 -4.25E-01
 -3.24E-01 -2.31E-01 -1.49E-01 -8.44E-02 -4.05E-02 -3.75E-03 -7.45E-05 -9.61E-06
   -200.00         Y      -9.57485E-02
 -5.90E-02 -5.75E-02 -5.68E-02 -5.56E-02 -5.40E-02 -5.21E-02 -4.98E-02 -4.69E-02
 -4.37E-02 -4.01E-02 -3.62E-02 -3.21E-02 -2.81E-02 -2.41E-02 -2.01E-02 -1.61E-02
 -1.23E-02 -8.64E-03 -5.52E-03 -3.09E-03 -1.46E-03 -1.32E-04 -2.55E-06 -3.24E-07
   -200.00         Z      -1.39141E+05
  1.60E+00  1.57E+00  1.55E+00  1.52E+00  1.49E+00  1.44E+00  1.39E+00  1.32E+00
  1.24E+00  1.15E+00  1.05E+00  9.40E-01  8.27E-01  7.12E-01  5.96E-01  4.79E-01
  3.66E-01  2.60E-01  1.68E-01  9.52E-02  4.56E-02  4.22E-03  8.37E-05  1.08E-05
   -198.00         X      -1.05287E-02
 -1.46E+00 -1.43E+00 -1.41E+00 -1.39E+00 -1.35E+00 -1.31E+00 -1.26E+00 -1.20E+00
 -1.13E+00 -1.04E+00 -9.50E-01 -8.52E-01 -7.49E-01 -6.45E-01 -5.39E-01 -4.34E-01
 -3.31E-01 -2.35E-01 -1.52E-01 -8.62E-02 -4.13E-02 -3.83E-03 -7.60E-05 -9.81E-06
   -198.00         Y      -9.47908E-02
 -6.40E-02 -6.24E-02 -6.16E-02 -6.03E-02 -5.86E-02 -5.65E-02 -5.40E-02 -5.10E-02
 -4.75E-02 -4.35E-02 -3.93E-02 -3.49E-02 -3.05E-02 -2.62E-02 -2.19E-02 -1.76E-02
 -1.33E-02 -9.41E-03 -6.01E-03 -3.36E-03 -1.59E-03 -1.45E-04 -2.79E-06 -3.55E-07
   -198.00         Z      -1.39139E+05
  1.64E+00  1.60E+00  1.59E+00  1.56E+00  1.52E+00  1.47E+00  1.42E+00  1.35E+00
  1.27E+00  1.17E+00  1.07E+00  9.61E-01  8.45E-01  7.28E-01  6.09E-01  4.90E-01
  3.74E-01  2.66E-01  1.72E-01  9.73E-02  4.66E-02  4.32E-03  8.55E-05  1.10E-05
   -196.00         X      -1.05519E-02
 -1.49E+00 -1.46E+00 -1.44E+00 -1.41E+00 -1.38E+00 -1.34E+00 -1.29E+00 -1.22E+00
 -1.15E+00 -1.06E+00 -9.70E-01 -8.70E-01 -7.65E-01 -6.58E-01 -5.50E-01 -4.43E-01
 -3.38E-01 -2.40E-01 -1.55E-01 -8.79E-02 -4.22E-02 -3.91E-03 -7.76E-05 -1.00E-05
   -196.00         Y      -9.38327E-02
 -6.91E-02 -6.74E-02 -6.66E-02 -6.52E-02 -6.34E-02 -6.11E-02 -5.84E-02 -5.51E-02
 -5.14E-02 -4.72E-02 -4.26E-02 -3.79E-02 -3.31E-02 -2.84E-02 -2.37E-02 -1.91E-02
 -1.45E-02 -1.02E-02 -6.53E-03 -3.66E-03 -1.73E-03 -1.57E-04 -3.05E-06 -3.88E-07
   -196.00         Z      -1.39135E+05
  1.68E+00  1.64E+00  1.62E+00  1.59E+00  1.55E+00  1.51E+00  1.45E+00  1.38E+00
  1.30E+00  1.20E+00  1.10E+00  9.82E-01  8.64E-01  7.44E-01  6.23E-01  5.01E-01
  3.82E-01  2.72E-01  1.76E-01  9.95E-02  4.77E-02  4.41E-03  8.74E-05  1.13E-05
   -194.00         X      -1.05743E-02
 -1.52E+00 -1.49E+00 -1.47E+00 -1.44E+00 -1.41E+00 -1.37E+00 -1.31E+00 -1.25E+00
 -1.17E+00 -1.09E+00 -9.90E-01 -8.88E-01 -7.81E-01 -6.72E-01 -5.62E-01 -4.52E-01
 -3.45E-01 -2.45E-01 -1.58E-01 -8.98E-02 -4.31E-02 -3.99E-03 -7.92E-05 -1.02E-05
   -194.00         Y      -9.28741E-02
 -7.46E-02 -7.27E-02 -7.18E-02 -7.03E-02 -6.84E-02 -6.60E-02 -6.31E-02 -5.96E-02
 -5.55E-02 -5.10E-02 -4.61E-02 -4.10E-02 -3.58E-02 -3.08E-02 -2.57E-02 -2.06E-02
 -1.57E-02 -1.11E-02 -7.08E-03 -3.96E-03 -1.88E-03 -1.71E-04 -3.31E-06 -4.22E-07
   -194.00         Z      -1.39127E+05
  1.71E+00  1.68E+00  1.66E+00  1.63E+00  1.59E+00  1.54E+00  1.48E+00  1.41E+00
  1.33E+00  1.23E+00  1.12E+00  1.00E+00  8.84E-01  7.61E-01  6.37E-01  5.12E-01
  3.91E-01  2.78E-01  1.80E-01  1.02E-01  4.88E-02  4.51E-03  8.94E-05  1.15E-05
   -192.00         X      -1.05961E-02
 -1.55E+00 -1.52E+00 -1.50E+00 -1.47E+00 -1.44E+00 -1.40E+00 -1.34E+00 -1.27E+00
 -1.20E+00 -1.11E+00 -1.01E+00 -9.06E-01 -7.97E-01 -6.86E-01 -5.74E-01 -4.61E-01
 -3.52E-01 -2.50E-01 -1.62E-01 -9.17E-02 -4.40E-02 -4.08E-03 -8.09E-05 -1.04E-05
   -192.00         Y      -9.19152E-02
 -8.03E-02 -7.83E-02 -7.73E-02 -7.57E-02 -7.36E-02 -7.11E-02 -6.79E-02 -6.42E-02
 -5.99E-02 -5.50E-02 -4.97E-02 -4.42E-02 -3.87E-02 -3.32E-02 -2.77E-02 -2.23E-02
 -1.69E-02 -1.20E-02 -7.65E-03 -4.29E-03 -2.04E-03 -1.85E-04 -3.59E-06 -4.58E-07
   -192.00         Z      -1.39115E+05
  1.75E+00  1.71E+00  1.70E+00  1.67E+00  1.63E+00  1.58E+00  1.52E+00  1.44E+00
  1.36E+00  1.26E+00  1.15E+00  1.03E+00  9.04E-01  7.78E-01  6.51E-01  5.24E-01
  4.00E-01  2.84E-01  1.84E-01  1.04E-01  4.99E-02  4.62E-03  9.15E-05  1.18E-05
   -190.00         X      -1.06173E-02
 -1.58E+00 -1.55E+00 -1.53E+00 -1.51E+00 -1.47E+00 -1.42E+00 -1.37E+00 -1.30E+00
 -1.22E+00 -1.13E+00 -1.03E+00 -9.25E-01 -8.14E-01 -7.00E-01 -5.86E-01 -4.71E-01
 -3.60E-01 -2.56E-01 -1.65E-01 -9.36E-02 -4.49E-02 -4.16E-03 -8.26E-05 -1.07E-05
   -190.00         Y      -9.09559E-02
 -8.62E-02 -8.41E-02 -8.31E-02 -8.14E-02 -7.91E-02 -7.64E-02 -7.31E-02 -6.90E-02
 -6.44E-02 -5.92E-02 -5.35E-02 -4.76E-02 -4.17E-02 -3.58E-02 -2.99E-02 -2.40E-02
 -1.82E-02 -1.29E-02 -8.25E-03 -4.63E-03 -2.20E-03 -2.00E-04 -3.89E-06 -4.95E-07
   -190.00         Z      -1.39101E+05
  1.79E+00  1.75E+00  1.73E+00  1.70E+00  1.66E+00  1.61E+00  1.55E+00  1.47E+00
  1.39E+00  1.28E+00  1.17E+00  1.05E+00  9.24E-01  7.96E-01  6.66E-01  5.36E-01
  4.09E-01  2.91E-01  1.88E-01  1.06E-01  5.10E-02  4.72E-03  9.36E-05  1.21E-05
   -188.00         X      -1.06379E-02
 -1.62E+00 -1.58E+00 -1.57E+00 -1.54E+00 -1.50E+00 -1.46E+00 -1.40E+00 -1.33E+00
 -1.25E+00 -1.16E+00 -1.05E+00 -9.45E-01 -8.31E-01 -7.15E-01 -5.98E-01 -4.81E-01
 -3.67E-01 -2.61E-01 -1.69E-01 -9.56E-02 -4.59E-02 -4.25E-03 -8.44E-05 -1.09E-05
   -188.00         Y      -8.99962E-02
 -9.25E-02 -9.02E-02 -8.91E-02 -8.73E-02 -8.49E-02 -8.20E-02 -7.84E-02 -7.41E-02
 -6.92E-02 -6.36E-02 -5.75E-02 -5.12E-02 -4.48E-02 -3.85E-02 -3.21E-02 -2.58E-02
 -1.96E-02 -1.39E-02 -8.88E-03 -4.98E-03 -2.37E-03 -2.16E-04 -4.19E-06 -5.35E-07
   -188.00         Z      -1.39083E+05
  1.83E+00  1.79E+00  1.78E+00  1.74E+00  1.70E+00  1.65E+00  1.59E+00  1.51E+00
  1.42E+00  1.31E+00  1.20E+00  1.07E+00  9.46E-01  8.14E-01  6.81E-01  5.48E-01
  4.18E-01  2.98E-01  1.92E-01  1.09E-01  5.22E-02  4.83E-03  9.57E-05  1.23E-05
   -186.00         X      -1.06579E-02
 -1.65E+00 -1.62E+00 -1.60E+00 -1.57E+00 -1.53E+00 -1.49E+00 -1.43E+00 -1.36E+00
 -1.28E+00 -1.18E+00 -1.08E+00 -9.65E-01 -8.49E-01 -7.30E-01 -6.11E-01 -4.91E-01
 -3.75E-01 -2.67E-01 -1.72E-01 -9.76E-02 -4.68E-02 -4.34E-03 -8.62E-05 -1.11E-05
   -186.00         Y      -8.90362E-02
 -9.90E-02 -9.66E-02 -9.54E-02 -9.35E-02 -9.10E-02 -8.79E-02 -8.40E-02 -7.95E-02
 -7.42E-02 -6.82E-02 -6.17E-02 -5.49E-02 -4.81E-02 -4.13E-02 -3.45E-02 -2.77E-02
 -2.11E-02 -1.49E-02 -9.54E-03 -5.35E-03 -2.55E-03 -2.32E-04 -4.52E-06 -5.76E-07
   -186.00         Z      -1.39062E+05
  1.88E+00  1.84E+00  1.82E+00  1.78E+00  1.74E+00  1.69E+00  1.62E+00  1.54E+00
  1.45E+00  1.34E+00  1.23E+00  1.10E+00  9.68E-01  8.33E-01  6.97E-01  5.61E-01
  4.28E-01  3.04E-01  1.97E-01  1.11E-01  5.34E-02  4.94E-03  9.80E-05  1.26E-05
   -184.00         X      -1.06773E-02
 -1.69E+00 -1.65E+00 -1.63E+00 -1.60E+00 -1.57E+00 -1.52E+00 -1.46E+00 -1.39E+00
 -1.30E+00 -1.21E+00 -1.10E+00 -9.86E-01 -8.67E-01 -7.46E-01 -6.24E-01 -5.02E-01
 -3.83E-01 -2.72E-01 -1.76E-01 -9.97E-02 -4.78E-02 -4.44E-03 -8.81E-05 -1.14E-05
   -184.00         Y      -8.80758E-02
 -1.06E-01 -1.03E-01 -1.02E-01 -1.00E-01 -9.73E-02 -9.40E-02 -9.00E-02 -8.51E-02
 -7.94E-02 -7.30E-02 -6.61E-02 -5.89E-02 -5.16E-02 -4.43E-02 -3.70E-02 -2.97E-02
 -2.26E-02 -1.60E-02 -1.02E-02 -5.75E-03 -2.73E-03 -2.49E-04 -4.86E-06 -6.20E-07
   -184.00         Z      -1.39038E+05
  1.92E+00  1.88E+00  1.86E+00  1.83E+00  1.78E+00  1.73E+00  1.66E+00  1.58E+00
  1.49E+00  1.38E+00  1.26E+00  1.13E+00  9.90E-01  8.53E-01  7.13E-01  5.74E-01
  4.38E-01  3.12E-01  2.01E-01  1.14E-01  5.47E-02  5.06E-03  1.00E-04  1.29E-05
   -182.00         X      -1.06961E-02
 -1.73E+00 -1.69E+00 -1.67E+00 -1.64E+00 -1.60E+00 -1.55E+00 -1.49E+00 -1.42E+00
 -1.33E+00 -1.23E+00 -1.12E+00 -1.01E+00 -8.86E-01 -7.62E-01 -6.38E-01 -5.13E-01
 -3.91E-01 -2.78E-01 -1.80E-01 -1.02E-01 -4.89E-02 -4.53E-03 -9.00E-05 -1.16E-05
   -182.00         Y      -8.71151E-02
 -1.13E-01 -1.10E-01 -1.09E-01 -1.07E-01 -1.04E-01 -1.00E-01 -9.61E-02 -9.09E-02
 -8.49E-02 -7.81E-02 -7.07E-02 -6.30E-02 -5.52E-02 -4.74E-02 -3.96E-02 -3.18E-02
 -2.42E-02 -1.71E-02 -1.10E-02 -6.16E-03 -2.93E-03 -2.67E-04 -5.21E-06 -6.66E-07
   -182.00         Z      -1.39010E+05
  1.97E+00  1.92E+00  1.90E+00  1.87E+00  1.82E+00  1.77E+00  1.70E+00  1.62E+00
  1.52E+00  1.41E+00  1.28E+00  1.15E+00  1.01E+00  8.73E-01  7.30E-01  5.88E-01
  4.48E-01  3.19E-01  2.06E-01  1.17E-01  5.59E-02  5.18E-03  1.03E-04  1.32E-05
   -180.00         X      -1.07144E-02
 -1.76E+00 -1.72E+00 -1.71E+00 -1.68E+00 -1.63E+00 -1.58E+00 -1.52E+00 -1.45E+00
 -1.36E+00 -1.26E+00 -1.15E+00 -1.03E+00 -9.05E-01 -7.79E-01 -6.51E-01 -5.24E-01
 -4.00E-01 -2.84E-01 -1.84E-01 -1.04E-01 -4.99E-02 -4.63E-03 -9.20E-05 -1.19E-05
   -180.00         Y      -8.61540E-02
 -1.21E-01 -1.18E-01 -1.16E-01 -1.14E-01 -1.11E-01 -1.07E-01 -1.03E-01 -9.71E-02
 -9.07E-02 -8.34E-02 -7.56E-02 -6.73E-02 -5.90E-02 -5.06E-02 -4.23E-02 -3.40E-02
 -2.58E-02 -1.83E-02 -1.17E-02 -6.59E-03 -3.14E-03 -2.86E-04 -5.59E-06 -7.14E-07
   -180.00         Z      -1.38979E+05
  2.01E+00  1.97E+00  1.95E+00  1.91E+00  1.87E+00  1.81E+00  1.74E+00  1.66E+00
  1.56E+00  1.44E+00  1.32E+00  1.18E+00  1.04E+00  8.93E-01  7.48E-01  6.01E-01
  4.59E-01  3.27E-01  2.11E-01  1.19E-01  5.73E-02  5.30E-03  1.05E-04  1.36E-05
   -178.00         X      -1.07321E-02
 -1.80E+00 -1.76E+00 -1.74E+00 -1.71E+00 -1.67E+00 -1.62E+00 -1.56E+00 -1.48E+00
 -1.39E+00 -1.29E+00 -1.17E+00 -1.05E+00 -9.25E-01 -7.96E-01 -6.66E-01 -5.35E-01
 -4.09E-01 -2.91E-01 -1.88E-01 -1.06E-01 -5.10E-02 -4.73E-03 -9.40E-05 -1.21E-05
   -178.00         Y      -8.51925E-02
 -1.29E-01 -1.26E-01 -1.24E-01 -1.22E-01 -1.18E-01 -1.14E-01 -1.09E-01 -1.04E-01
 -9.67E-02 -8.90E-02 -8.06E-02 -7.19E-02 -6.30E-02 -5.40E-02 -4.52E-02 -3.63E-02
 -2.76E-02 -1.95E-02 -1.25E-02 -7.04E-03 -3.35E-03 -3.06E-04 -5.98E-06 -7.64E-07
   -178.00         Z      -1.38945E+05
  2.06E+00  2.02E+00  1.99E+00  1.96E+00  1.91E+00  1.85E+00  1.78E+00  1.70E+00
  1.59E+00  1.48E+00  1.35E+00  1.21E+00  1.06E+00  9.15E-01  7.65E-01  6.16E-01
  4.70E-01  3.34E-01  2.16E-01  1.22E-01  5.86E-02  5.43E-03  1.08E-04  1.39E-05
   -176.00         X      -1.07494E-02
 -1.84E+00 -1.80E+00 -1.78E+00 -1.75E+00 -1.71E+00 -1.66E+00 -1.59E+00 -1.51E+00
 -1.42E+00 -1.32E+00 -1.20E+00 -1.07E+00 -9.45E-01 -8.13E-01 -6.80E-01 -5.47E-01
 -4.17E-01 -2.97E-01 -1.92E-01 -1.09E-01 -5.22E-02 -4.84E-03 -9.61E-05 -1.24E-05
   -176.00         Y      -8.42308E-02
 -1.37E-01 -1.34E-01 -1.32E-01 -1.30E-01 -1.26E-01 -1.22E-01 -1.17E-01 -1.10E-01
 -1.03E-01 -9.49E-02 -8.60E-02 -7.66E-02 -6.71E-02 -5.76E-02 -4.82E-02 -3.87E-02
 -2.94E-02 -2.08E-02 -1.34E-02 -7.51E-03 -3.58E-03 -3.27E-04 -6.39E-06 -8.18E-07
   -176.00         Z      -1.38907E+05
  2.11E+00  2.06E+00  2.04E+00  2.01E+00  1.96E+00  1.90E+00  1.83E+00  1.74E+00
  1.63E+00  1.51E+00  1.38E+00  1.24E+00  1.09E+00  9.37E-01  7.84E-01  6.31E-01
  4.81E-01  3.42E-01  2.21E-01  1.25E-01  6.01E-02  5.56E-03  1.10E-04  1.42E-05
   -174.00         X      -1.07661E-02
 -1.88E+00 -1.84E+00 -1.82E+00 -1.79E+00 -1.75E+00 -1.69E+00 -1.63E+00 -1.55E+00
 -1.45E+00 -1.34E+00 -1.23E+00 -1.10E+00 -9.66E-01 -8.31E-01 -6.95E-01 -5.59E-01
 -4.27E-01 -3.04E-01 -1.96E-01 -1.11E-01 -5.33E-02 -4.95E-03 -9.82E-05 -1.27E-05
   -174.00         Y      -8.32687E-02
 -1.46E-01 -1.42E-01 -1.41E-01 -1.38E-01 -1.34E-01 -1.30E-01 -1.24E-01 -1.17E-01
 -1.10E-01 -1.01E-01 -9.16E-02 -8.16E-02 -7.15E-02 -6.14E-02 -5.13E-02 -4.12E-02
 -3.14E-02 -2.22E-02 -1.42E-02 -8.01E-03 -3.82E-03 -3.49E-04 -6.83E-06 -8.73E-07
   -174.00         Z      -1.38866E+05
  2.16E+00  2.12E+00  2.09E+00  2.06E+00  2.01E+00  1.94E+00  1.87E+00  1.78E+00
  1.67E+00  1.55E+00  1.41E+00  1.27E+00  1.11E+00  9.59E-01  8.03E-01  6.46E-01
  4.93E-01  3.51E-01  2.27E-01  1.28E-01  6.15E-02  5.70E-03  1.13E-04  1.46E-05
   -172.00         X      -1.07824E-02
 -1.92E+00 -1.88E+00 -1.86E+00 -1.83E+00 -1.78E+00 -1.73E+00 -1.66E+00 -1.58E+00
 -1.48E+00 -1.37E+00 -1.25E+00 -1.12E+00 -9.87E-01 -8.50E-01 -7.11E-01 -5.72E-01
 -4.36E-01 -3.10E-01 -2.00E-01 -1.14E-01 -5.45E-02 -5.06E-03 -1.00E-04 -1.30E-05
   -172.00         Y      -8.23063E-02
 -1.55E-01 -1.51E-01 -1.49E-01 -1.47E-01 -1.43E-01 -1.38E-01 -1.32E-01 -1.25E-01
 -1.17E-01 -1.07E-01 -9.74E-02 -8.69E-02 -7.61E-02 -6.54E-02 -5.46E-02 -4.39E-02
 -3.34E-02 -2.36E-02 -1.52E-02 -8.54E-03 -4.07E-03 -3.72E-04 -7.28E-06 -9.32E-07
   -172.00         Z      -1.38821E+05
  2.21E+00  2.17E+00  2.14E+00  2.11E+00  2.05E+00  1.99E+00  1.92E+00  1.82E+00
  1.71E+00  1.59E+00  1.45E+00  1.30E+00  1.14E+00  9.83E-01  8.22E-01  6.62E-01
  5.05E-01  3.59E-01  2.32E-01  1.31E-01  6.30E-02  5.84E-03  1.16E-04  1.49E-05
   -170.00         X      -1.07982E-02
 -1.97E+00 -1.92E+00 -1.90E+00 -1.87E+00 -1.82E+00 -1.77E+00 -1.70E+00 -1.62E+00
 -1.52E+00 -1.41E+00 -1.28E+00 -1.15E+00 -1.01E+00 -8.69E-01 -7.26E-01 -5.84E-01
 -4.46E-01 -3.17E-01 -2.05E-01 -1.16E-01 -5.57E-02 -5.17E-03 -1.03E-04 -1.33E-05
   -170.00         Y      -8.13436E-02
 -1.65E-01 -1.61E-01 -1.59E-01 -1.56E-01 -1.52E-01 -1.46E-01 -1.40E-01 -1.33E-01
 -1.24E-01 -1.14E-01 -1.04E-01 -9.24E-02 -8.09E-02 -6.95E-02 -5.81E-02 -4.67E-02
 -3.55E-02 -2.51E-02 -1.61E-02 -9.08E-03 -4.33E-03 -3.97E-04 -7.76E-06 -9.93E-07
   -170.00         Z      -1.38773E+05
  2.27E+00  2.22E+00  2.20E+00  2.16E+00  2.11E+00  2.04E+00  1.96E+00  1.87E+00
  1.75E+00  1.63E+00  1.48E+00  1.33E+00  1.17E+00  1.01E+00  8.43E-01  6.78E-01
  5.17E-01  3.68E-01  2.38E-01  1.35E-01  6.46E-02  5.98E-03  1.19E-04  1.53E-05
   -168.00         X      -1.08135E-02
 -2.01E+00 -1.97E+00 -1.95E+00 -1.91E+00 -1.87E+00 -1.81E+00 -1.74E+00 -1.65E+00
 -1.55E+00 -1.44E+00 -1.31E+00 -1.17E+00 -1.03E+00 -8.88E-01 -7.43E-01 -5.97E-01
 -4.56E-01 -3.24E-01 -2.10E-01 -1.19E-01 -5.70E-02 -5.29E-03 -1.05E-04 -1.36E-05
   -168.00         Y      -8.03806E-02
 -1.75E-01 -1.71E-01 -1.69E-01 -1.65E-01 -1.61E-01 -1.56E-01 -1.49E-01 -1.41E-01
 -1.32E-01 -1.21E-01 -1.10E-01 -9.82E-02 -8.60E-02 -7.39E-02 -6.17E-02 -4.96E-02
 -3.78E-02 -2.67E-02 -1.72E-02 -9.66E-03 -4.61E-03 -4.22E-04 -8.26E-06 -1.06E-06
   -168.00         Z      -1.38721E+05
  2.33E+00  2.28E+00  2.25E+00  2.21E+00  2.16E+00  2.09E+00  2.01E+00  1.91E+00
  1.80E+00  1.67E+00  1.52E+00  1.36E+00  1.20E+00  1.03E+00  8.64E-01  6.95E-01
  5.30E-01  3.77E-01  2.44E-01  1.38E-01  6.62E-02  6.13E-03  1.21E-04  1.57E-05
   -166.00         X      -1.08284E-02
 -2.06E+00 -2.01E+00 -1.99E+00 -1.96E+00 -1.91E+00 -1.85E+00 -1.78E+00 -1.69E+00
 -1.59E+00 -1.47E+00 -1.34E+00 -1.20E+00 -1.06E+00 -9.08E-01 -7.60E-01 -6.11E-01
 -4.66E-01 -3.32E-01 -2.14E-01 -1.21E-01 -5.83E-02 -5.41E-03 -1.07E-04 -1.39E-05
   -166.00         Y      -7.94172E-02
 -1.85E-01 -1.81E-01 -1.79E-01 -1.75E-01 -1.71E-01 -1.65E-01 -1.58E-01 -1.50E-01
 -1.40E-01 -1.29E-01 -1.17E-01 -1.04E-01 -9.13E-02 -7.84E-02 -6.56E-02 -5.27E-02
 -4.01E-02 -2.84E-02 -1.82E-02 -1.03E-02 -4.90E-03 -4.49E-04 -8.79E-06 -1.13E-06
   -166.00         Z      -1.38666E+05
  2.38E+00  2.33E+00  2.31E+00  2.27E+00  2.21E+00  2.14E+00  2.06E+00  1.96E+00
  1.84E+00  1.71E+00  1.56E+00  1.40E+00  1.23E+00  1.06E+00  8.85E-01  7.12E-01
  5.44E-01  3.87E-01  2.50E-01  1.41E-01  6.78E-02  6.28E-03  1.25E-04  1.61E-05
   -164.00         X      -1.08428E-02
 -2.10E+00 -2.06E+00 -2.04E+00 -2.00E+00 -1.95E+00 -1.89E+00 -1.82E+00 -1.73E+00
 -1.62E+00 -1.50E+00 -1.37E+00 -1.23E+00 -1.08E+00 -9.29E-01 -7.77E-01 -6.25E-01
 -4.77E-01 -3.39E-01 -2.19E-01 -1.24E-01 -5.96E-02 -5.53E-03 -1.10E-04 -1.42E-05
   -164.00         Y      -7.84536E-02
 -1.97E-01 -1.92E-01 -1.90E-01 -1.86E-01 -1.81E-01 -1.75E-01 -1.68E-01 -1.59E-01
 -1.48E-01 -1.37E-01 -1.24E-01 -1.11E-01 -9.69E-02 -8.32E-02 -6.96E-02 -5.59E-02
 -4.26E-02 -3.01E-02 -1.94E-02 -1.09E-02 -5.20E-03 -4.77E-04 -9.34E-06 -1.20E-06
   -164.00         Z      -1.38606E+05
  2.44E+00  2.39E+00  2.37E+00  2.32E+00  2.27E+00  2.20E+00  2.11E+00  2.01E+00
  1.89E+00  1.75E+00  1.60E+00  1.43E+00  1.26E+00  1.08E+00  9.07E-01  7.30E-01
  5.57E-01  3.96E-01  2.56E-01  1.45E-01  6.95E-02  6.44E-03  1.28E-04  1.65E-05
   -162.00         X      -1.08569E-02
 -2.15E+00 -2.11E+00 -2.08E+00 -2.05E+00 -2.00E+00 -1.93E+00 -1.86E+00 -1.77E+00
 -1.66E+00 -1.54E+00 -1.40E+00 -1.26E+00 -1.10E+00 -9.50E-01 -7.95E-01 -6.39E-01
 -4.88E-01 -3.47E-01 -2.24E-01 -1.27E-01 -6.10E-02 -5.66E-03 -1.12E-04 -1.45E-05
   -162.00         Y      -7.74896E-02
 -2.08E-01 -2.03E-01 -2.01E-01 -1.97E-01 -1.92E-01 -1.85E-01 -1.78E-01 -1.68E-01
 -1.57E-01 -1.45E-01 -1.31E-01 -1.17E-01 -1.03E-01 -8.83E-02 -7.38E-02 -5.93E-02
 -4.51E-02 -3.20E-02 -2.05E-02 -1.16E-02 -5.52E-03 -5.06E-04 -9.93E-06 -1.27E-06
   -162.00         Z      -1.38543E+05
  2.51E+00  2.45E+00  2.43E+00  2.38E+00  2.32E+00  2.25E+00  2.17E+00  2.06E+00
  1.94E+00  1.79E+00  1.64E+00  1.47E+00  1.29E+00  1.11E+00  9.30E-01  7.49E-01
  5.71E-01  4.06E-01  2.63E-01  1.49E-01  7.13E-02  6.60E-03  1.31E-04  1.69E-05
   -160.00         X      -1.08704E-02
 -2.20E+00 -2.15E+00 -2.13E+00 -2.09E+00 -2.04E+00 -1.98E+00 -1.90E+00 -1.81E+00
 -1.70E+00 -1.57E+00 -1.43E+00 -1.28E+00 -1.13E+00 -9.72E-01 -8.13E-01 -6.54E-01
 -4.99E-01 -3.55E-01 -2.29E-01 -1.30E-01 -6.24E-02 -5.79E-03 -1.15E-04 -1.49E-05
   -160.00         Y      -7.65254E-02
 -2.20E-01 -2.15E-01 -2.13E-01 -2.09E-01 -2.03E-01 -1.96E-01 -1.88E-01 -1.78E-01
 -1.67E-01 -1.54E-01 -1.39E-01 -1.24E-01 -1.09E-01 -9.36E-02 -7.82E-02 -6.28E-02
 -4.78E-02 -3.39E-02 -2.18E-02 -1.23E-02 -5.85E-03 -5.37E-04 -1.05E-05 -1.35E-06
   -160.00         Z      -1.38476E+05
  2.57E+00  2.51E+00  2.49E+00  2.44E+00  2.38E+00  2.31E+00  2.22E+00  2.11E+00
  1.99E+00  1.84E+00  1.68E+00  1.51E+00  1.32E+00  1.14E+00  9.54E-01  7.68E-01
  5.86E-01  4.17E-01  2.69E-01  1.53E-01  7.31E-02  6.77E-03  1.34E-04  1.73E-05
   -158.00         X      -1.08836E-02
 -2.25E+00 -2.20E+00 -2.18E+00 -2.14E+00 -2.09E+00 -2.03E+00 -1.95E+00 -1.85E+00
 -1.74E+00 -1.61E+00 -1.47E+00 -1.31E+00 -1.16E+00 -9.94E-01 -8.32E-01 -6.69E-01
 -5.10E-01 -3.63E-01 -2.35E-01 -1.33E-01 -6.38E-02 -5.92E-03 -1.18E-04 -1.52E-05
   -158.00         Y      -7.55608E-02
 -2.33E-01 -2.28E-01 -2.25E-01 -2.21E-01 -2.15E-01 -2.08E-01 -1.99E-01 -1.89E-01
 -1.76E-01 -1.63E-01 -1.47E-01 -1.32E-01 -1.15E-01 -9.91E-02 -8.28E-02 -6.66E-02
 -5.07E-02 -3.59E-02 -2.31E-02 -1.30E-02 -6.21E-03 -5.70E-04 -1.12E-05 -1.43E-06
   -158.00         Z      -1.38406E+05
  2.64E+00  2.58E+00  2.55E+00  2.51E+00  2.45E+00  2.37E+00  2.28E+00  2.17E+00
  2.04E+00  1.89E+00  1.72E+00  1.54E+00  1.36E+00  1.17E+00  9.79E-01  7.87E-01
  6.01E-01  4.28E-01  2.76E-01  1.56E-01  7.50E-02  6.95E-03  1.38E-04  1.78E-05
   -156.00         X      -1.08964E-02
 -2.31E+00 -2.26E+00 -2.23E+00 -2.19E+00 -2.14E+00 -2.07E+00 -1.99E+00 -1.89E+00
