  1.28E-01  5.59E-02  3.68E-02  1.84E-02  6.95E-03  2.00E-03  3.84E-04  4.29E-05
  2.46E-06  5.56E-08  3.82E-10  5.40E-13  9.35E-17  1.04E-21  3.04E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -180.00         X      -1.07144E-02
 -1.37E-01 -6.01E-02 -3.96E-02 -1.97E-02 -7.45E-03 -2.14E-03 -4.10E-04 -4.57E-05
 -2.61E-06 -5.87E-08 -4.01E-10 -5.63E-13 -9.66E-17 -1.06E-21 -3.07E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -180.00         Y      -8.61540E-02
 -7.78E-03 -3.45E-03 -2.29E-03 -1.15E-03 -4.43E-04 -1.30E-04 -2.56E-05 -2.96E-06
 -1.77E-07 -4.20E-09 -3.06E-11 -4.62E-14 -8.68E-18 -1.07E-22 -3.51E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -180.00         Z      -1.38979E+05
  1.44E-01  6.30E-02  4.15E-02  2.07E-02  7.83E-03  2.26E-03  4.32E-04  4.83E-05
  2.77E-06  6.25E-08  4.30E-10  6.07E-13  1.05E-16  1.17E-21  3.41E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -170.00         X      -1.07982E-02
 -1.54E-01 -6.76E-02 -4.44E-02 -2.21E-02 -8.37E-03 -2.41E-03 -4.60E-04 -5.13E-05
 -2.93E-06 -6.58E-08 -4.49E-10 -6.29E-13 -1.08E-16 -1.18E-21 -3.42E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -170.00         Y      -8.13436E-02
 -1.11E-02 -4.91E-03 -3.25E-03 -1.63E-03 -6.26E-04 -1.83E-04 -3.59E-05 -4.12E-06
 -2.44E-07 -5.75E-09 -4.15E-11 -6.21E-14 -1.15E-17 -1.40E-22 -4.53E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -170.00         Z      -1.38773E+05
  1.63E-01  7.13E-02  4.69E-02  2.34E-02  8.86E-03  2.55E-03  4.89E-04  5.47E-05
  3.13E-06  7.07E-08  4.85E-10  6.85E-13  1.18E-16  1.32E-21  3.84E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -160.00         X      -1.08704E-02
 -1.74E-01 -7.62E-02 -5.01E-02 -2.50E-02 -9.43E-03 -2.71E-03 -5.19E-04 -5.78E-05
 -3.29E-06 -7.39E-08 -5.04E-10 -7.05E-13 -1.20E-16 -1.32E-21 -3.80E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -160.00         Y      -7.65254E-02
 -1.54E-02 -6.79E-03 -4.49E-03 -2.25E-03 -8.61E-04 -2.51E-04 -4.91E-05 -5.61E-06
 -3.31E-07 -7.73E-09 -5.54E-11 -8.21E-14 -1.51E-17 -1.81E-22 -5.81E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -160.00         Z      -1.38476E+05
  1.85E-01  8.11E-02  5.34E-02  2.66E-02  1.01E-02  2.90E-03  5.56E-04  6.21E-05
  3.56E-06  8.03E-08  5.51E-10  7.77E-13  1.34E-16  1.49E-21  4.34E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -150.00         X      -1.09323E-02
 -1.97E-01 -8.63E-02 -5.67E-02 -2.83E-02 -1.07E-02 -3.07E-03 -5.86E-04 -6.52E-05
 -3.72E-06 -8.33E-08 -5.67E-10 -7.92E-13 -1.35E-16 -1.48E-21 -4.24E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -150.00         Y      -7.16996E-02
 -2.09E-02 -9.22E-03 -6.09E-03 -3.05E-03 -1.17E-03 -3.39E-04 -6.60E-05 -7.52E-06
 -4.41E-07 -1.03E-08 -7.30E-11 -1.07E-13 -1.96E-17 -2.33E-22 -7.39E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -150.00         Z      -1.38081E+05
  2.12E-01  9.27E-02  6.10E-02  3.04E-02  1.15E-02  3.32E-03  6.35E-04  7.10E-05
  4.06E-06  9.16E-08  6.28E-10  8.86E-13  1.53E-16  1.70E-21  4.93E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -140.00         X      -1.09846E-02
 -2.24E-01 -9.81E-02 -6.45E-02 -3.21E-02 -1.21E-02 -3.48E-03 -6.65E-04 -7.40E-05
 -4.21E-06 -9.43E-08 -6.41E-10 -8.93E-13 -1.52E-16 -1.66E-21 -4.73E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -140.00         Y      -6.68663E-02
 -2.81E-02 -1.24E-02 -8.17E-03 -4.09E-03 -1.56E-03 -4.53E-04 -8.79E-05 -9.97E-06
 -5.83E-07 -1.35E-08 -9.53E-11 -1.39E-13 -2.52E-17 -2.97E-22 -9.35E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -140.00         Z      -1.37576E+05
  2.43E-01  1.07E-01  7.01E-02  3.50E-02  1.32E-02  3.81E-03  7.30E-04  8.15E-05
  4.66E-06  1.05E-07  7.20E-10  1.01E-12  1.75E-16  1.94E-21  5.62E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -130.00         X      -1.10279E-02
 -2.56E-01 -1.12E-01 -7.36E-02 -3.66E-02 -1.38E-02 -3.97E-03 -7.58E-04 -8.42E-05
 -4.79E-06 -1.07E-07 -7.26E-10 -1.01E-12 -1.71E-16 -1.86E-21 -5.29E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -130.00         Y      -6.20251E-02
 -3.74E-02 -1.65E-02 -1.09E-02 -5.44E-03 -2.07E-03 -6.00E-04 -1.16E-04 -1.31E-05
 -7.64E-07 -1.76E-08 -1.24E-10 -1.80E-13 -3.23E-17 -3.77E-22 -1.18E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -130.00         Z      -1.36944E+05
  2.81E-01  1.23E-01  8.11E-02  4.04E-02  1.53E-02  4.40E-03  8.43E-04  9.41E-05
  5.38E-06  1.21E-07  8.29E-10  1.17E-12  2.01E-16  2.22E-21  6.44E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -120.00         X      -1.10619E-02
 -2.93E-01 -1.28E-01 -8.44E-02 -4.20E-02 -1.58E-02 -4.55E-03 -8.67E-04 -9.62E-05
 -5.46E-06 -1.22E-07 -8.25E-10 -1.14E-12 -1.93E-16 -2.09E-21 -5.91E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -120.00         Y      -5.71756E-02
 -4.96E-02 -2.18E-02 -1.44E-02 -7.19E-03 -2.73E-03 -7.90E-04 -1.53E-04 -1.72E-05
 -9.98E-07 -2.29E-08 -1.60E-10 -2.31E-13 -4.11E-17 -4.76E-22 -1.47E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -120.00         Z      -1.36164E+05
  3.28E-01  1.43E-01  9.44E-02  4.70E-02  1.78E-02  5.12E-03  9.80E-04  1.09E-04
  6.25E-06  1.41E-07  9.62E-10  1.35E-12  2.32E-16  2.56E-21  7.42E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -110.00         X      -1.10863E-02
 -3.38E-01 -1.48E-01 -9.71E-02 -4.83E-02 -1.82E-02 -5.23E-03 -9.96E-04 -1.10E-04
 -6.26E-06 -1.39E-07 -9.41E-10 -1.30E-12 -2.18E-16 -2.35E-21 -6.61E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -110.00         Y      -5.23165E-02
 -6.56E-02 -2.88E-02 -1.90E-02 -9.47E-03 -3.59E-03 -1.04E-03 -2.00E-04 -2.25E-05
 -1.30E-06 -2.96E-08 -2.06E-10 -2.95E-13 -5.20E-17 -5.96E-22 -1.82E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -110.00         Z      -1.35206E+05
  3.84E-01  1.68E-01  1.11E-01  5.51E-02  2.08E-02  6.00E-03  1.15E-03  1.28E-04
  7.30E-06  1.64E-07  1.12E-09  1.57E-12  2.70E-16  2.97E-21  8.59E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -100.00         X      -1.10997E-02
 -3.91E-01 -1.71E-01 -1.12E-01 -5.58E-02 -2.10E-02 -6.03E-03 -1.15E-03 -1.27E-04
 -7.20E-06 -1.60E-07 -1.08E-09 -1.48E-12 -2.47E-16 -2.64E-21 -7.39E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -100.00         Y      -4.74464E-02
 -8.64E-02 -3.79E-02 -2.49E-02 -1.24E-02 -4.71E-03 -1.36E-03 -2.61E-04 -2.93E-05
 -1.68E-06 -3.82E-08 -2.64E-10 -3.75E-13 -6.54E-17 -7.42E-22 -2.24E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -100.00         Z      -1.34033E+05
  4.53E-01  1.98E-01  1.31E-01  6.50E-02  2.46E-02  7.07E-03  1.35E-03  1.51E-04
  8.60E-06  1.93E-07  1.32E-09  1.84E-12  3.16E-16  3.47E-21  9.99E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -90.000         X      -1.10995E-02
 -4.54E-01 -1.98E-01 -1.30E-01 -6.48E-02 -2.44E-02 -6.99E-03 -1.33E-03 -1.47E-04
 -8.30E-06 -1.84E-07 -1.23E-09 -1.69E-12 -2.81E-16 -2.98E-21 -8.24E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -90.000         Y      -4.25632E-02
 -1.14E-01 -4.99E-02 -3.28E-02 -1.63E-02 -6.18E-03 -1.78E-03 -3.41E-04 -3.81E-05
 -2.18E-06 -4.91E-08 -3.37E-10 -4.74E-13 -8.18E-17 -9.15E-22 -2.73E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -90.000         Z      -1.32588E+05
  5.40E-01  2.36E-01  1.55E-01  7.74E-02  2.92E-02  8.41E-03  1.61E-03  1.79E-04
  1.02E-05  2.29E-07  1.56E-09  2.18E-12  3.71E-16  4.07E-21  1.17E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -80.000         X      -1.10817E-02
 -5.30E-01 -2.31E-01 -1.52E-01 -7.55E-02 -2.84E-02 -8.14E-03 -1.55E-03 -1.71E-04
 -9.62E-06 -2.13E-07 -1.42E-09 -1.93E-12 -3.19E-16 -3.35E-21 -9.17E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -80.000         Y      -3.76637E-02
 -1.50E-01 -6.56E-02 -4.31E-02 -2.15E-02 -8.10E-03 -2.33E-03 -4.45E-04 -4.95E-05
 -2.82E-06 -6.31E-08 -4.28E-10 -5.96E-13 -1.01E-16 -1.12E-21 -3.27E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -80.000         Z      -1.30796E+05
  6.48E-01  2.84E-01  1.86E-01  9.28E-02  3.51E-02  1.01E-02  1.93E-03  2.14E-04
  1.22E-05  2.73E-07  1.86E-09  2.59E-12  4.40E-16  4.80E-21  1.37E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -70.000         X      -1.10387E-02
 -6.22E-01 -2.71E-01 -1.78E-01 -8.84E-02 -3.33E-02 -9.52E-03 -1.81E-03 -1.99E-04
 -1.12E-05 -2.46E-07 -1.64E-09 -2.22E-12 -3.62E-16 -3.76E-21 -1.02E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -70.000         Y      -3.27440E-02
 -1.98E-01 -8.63E-02 -5.67E-02 -2.82E-02 -1.06E-02 -3.04E-03 -5.80E-04 -6.42E-05
 -3.64E-06 -8.08E-08 -5.43E-10 -7.45E-13 -1.24E-16 -1.34E-21 -3.84E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -70.000         Z      -1.28548E+05
  7.86E-01  3.44E-01  2.26E-01  1.12E-01  4.25E-02  1.22E-02  2.33E-03  2.59E-04
  1.47E-05  3.29E-07  2.23E-09  3.10E-12  5.25E-16  5.70E-21  1.62E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -60.000         X      -1.09575E-02
 -7.32E-01 -3.19E-01 -2.09E-01 -1.04E-01 -3.91E-02 -1.12E-02 -2.12E-03 -2.33E-04
 -1.31E-05 -2.87E-07 -1.90E-09 -2.55E-12 -4.12E-16 -4.23E-21 -1.13E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -60.000         Y      -2.77987E-02
 -2.61E-01 -1.14E-01 -7.46E-02 -3.70E-02 -1.39E-02 -3.98E-03 -7.56E-04 -8.33E-05
 -4.69E-06 -1.03E-07 -6.84E-10 -9.23E-13 -1.50E-16 -1.57E-21 -4.36E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -60.000         Z      -1.25685E+05
  9.62E-01  4.21E-01  2.77E-01  1.38E-01  5.19E-02  1.49E-02  2.84E-03  3.16E-04
  1.79E-05  4.00E-07  2.70E-09  3.74E-12  6.31E-16  6.82E-21  1.93E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -50.000         X      -1.08138E-02
 -8.65E-01 -3.77E-01 -2.48E-01 -1.23E-01 -4.62E-02 -1.32E-02 -2.49E-03 -2.74E-04
 -1.53E-05 -3.35E-07 -2.20E-09 -2.94E-12 -4.71E-16 -4.76E-21 -1.25E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -50.000         Y      -2.28218E-02
 -3.44E-01 -1.50E-01 -9.82E-02 -4.87E-02 -1.83E-02 -5.21E-03 -9.85E-04 -1.08E-04
 -6.03E-06 -1.31E-07 -8.58E-10 -1.13E-12 -1.78E-16 -1.78E-21 -4.70E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -50.000         Z      -1.21968E+05
  1.19E+00  5.21E-01  3.42E-01  1.70E-01  6.43E-02  1.84E-02  3.51E-03  3.89E-04
  2.21E-05  4.91E-07  3.31E-09  4.56E-12  7.66E-16  8.22E-21  2.31E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -40.000         X      -1.05608E-02
 -1.03E+00 -4.48E-01 -2.94E-01 -1.46E-01 -5.48E-02 -1.56E-02 -2.95E-03 -3.24E-04
 -1.81E-05 -3.94E-07 -2.58E-09 -3.41E-12 -5.41E-16 -5.39E-21 -1.39E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -40.000         Y      -1.78106E-02
 -4.53E-01 -1.97E-01 -1.29E-01 -6.40E-02 -2.40E-02 -6.83E-03 -1.29E-03 -1.40E-04
 -7.75E-06 -1.67E-07 -1.07E-09 -1.36E-12 -2.06E-16 -1.92E-21 -4.66E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -40.000         Z      -1.17030E+05
  1.49E+00  6.53E-01  4.29E-01  2.13E-01  8.05E-02  2.31E-02  4.39E-03  4.86E-04
  2.75E-05  6.10E-07  4.10E-09  5.63E-12  9.38E-16  9.99E-21  2.78E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -30.000         X      -1.01047E-02
 -1.23E+00 -5.35E-01 -3.51E-01 -1.74E-01 -6.53E-02 -1.86E-02 -3.52E-03 -3.85E-04
 -2.14E-05 -4.65E-07 -3.03E-09 -3.99E-12 -6.28E-16 -6.19E-21 -1.57E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -30.000         Y      -1.27810E-02
 -5.99E-01 -2.60E-01 -1.70E-01 -8.43E-02 -3.15E-02 -8.95E-03 -1.68E-03 -1.82E-04
 -9.96E-06 -2.11E-07 -1.32E-09 -1.62E-12 -2.28E-16 -1.90E-21 -3.86E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -30.000         Z      -1.10319E+05
  1.90E+00  8.31E-01  5.46E-01  2.71E-01  1.02E-01  2.93E-02  5.57E-03  6.15E-04
  3.47E-05  7.69E-07  5.14E-09  7.03E-12  1.16E-15  1.23E-20  3.38E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -20.000         X      -9.26197E-03
 -1.48E+00 -6.43E-01 -4.21E-01 -2.09E-01 -7.84E-02 -2.23E-02 -4.21E-03 -4.60E-04
 -2.56E-05 -5.55E-07 -3.61E-09 -4.74E-12 -7.44E-16 -7.30E-21 -1.83E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -20.000         Y      -7.82794E-03
 -7.92E-01 -3.44E-01 -2.25E-01 -1.11E-01 -4.15E-02 -1.17E-02 -2.19E-03 -2.36E-04
 -1.28E-05 -2.66E-07 -1.61E-09 -1.88E-12 -2.39E-16 -1.60E-21 -1.80E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -20.000         Z      -1.01064E+05
  2.46E+00  1.07E+00  7.05E-01  3.50E-01  1.32E-01  3.78E-02  7.17E-03  7.92E-04
  4.46E-05  9.84E-07  6.56E-09  8.91E-12  1.47E-15  1.53E-20  4.18E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -10.000         X      -7.75483E-03
 -1.79E+00 -7.77E-01 -5.09E-01 -2.52E-01 -9.46E-02 -2.69E-02 -5.07E-03 -5.54E-04
 -3.08E-05 -6.67E-07 -4.34E-09 -5.73E-12 -9.05E-16 -8.96E-21 -2.28E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -10.000         Y      -3.30238E-03
 -1.05E+00 -4.54E-01 -2.97E-01 -1.47E-01 -5.47E-02 -1.54E-02 -2.87E-03 -3.06E-04
 -1.64E-05 -3.33E-07 -1.95E-09 -2.11E-12 -2.28E-16 -8.17E-22  2.32E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -10.000         Z       -88555.    
  3.24E+00  1.41E+00  9.29E-01  4.61E-01  1.74E-01  4.97E-02  9.42E-03  1.04E-03
  5.84E-05  1.28E-06  8.53E-09  1.15E-11  1.89E-15  1.96E-20  5.28E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   0.00000E-01     X      -5.53322E-03
 -2.18E+00 -9.47E-01 -6.20E-01 -3.07E-01 -1.15E-01 -3.27E-02 -6.15E-03 -6.71E-04
 -3.73E-05 -8.11E-07 -5.31E-09 -7.10E-12 -1.14E-15 -1.17E-20 -3.07E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   0.00000E-01     Y      -1.44890E-09
 -1.39E+00 -6.01E-01 -3.93E-01 -1.94E-01 -7.21E-02 -2.03E-02 -3.75E-03 -3.96E-04
 -2.09E-05 -4.15E-07 -2.31E-09 -2.27E-12 -1.76E-16  7.36E-22  9.58E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   0.00000E-01     Z       -73290.    
  4.38E+00  1.91E+00  1.25E+00  6.22E-01  2.34E-01  6.68E-02  1.27E-02  1.39E-03
  7.82E-05  1.72E-06  1.14E-08  1.53E-11  2.49E-15  2.58E-20  6.91E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    10.000         X      -3.31046E-03
 -2.68E+00 -1.16E+00 -7.62E-01 -3.76E-01 -1.41E-01 -3.99E-02 -7.49E-03 -8.17E-04
 -4.55E-05 -9.96E-07 -6.63E-09 -9.07E-12 -1.52E-15 -1.62E-20 -4.51E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    10.000         Y       1.50859E-03
 -1.84E+00 -7.96E-01 -5.20E-01 -2.56E-01 -9.47E-02 -2.65E-02 -4.86E-03 -5.08E-04
 -2.63E-05 -5.04E-07 -2.64E-09 -2.19E-12 -5.13E-17  3.53E-21  2.16E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    10.000         Z       -58019.    
  6.08E+00  2.65E+00  1.74E+00  8.63E-01  3.24E-01  9.25E-02  1.75E-02  1.92E-03
  1.08E-04  2.36E-06  1.56E-08  2.11E-11  3.43E-15  3.55E-20  9.53E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    20.000         X      -1.79988E-03
 -3.34E+00 -1.44E+00 -9.43E-01 -4.65E-01 -1.73E-01 -4.90E-02 -9.18E-03 -1.00E-03
 -5.60E-05 -1.24E-06 -8.48E-09 -1.21E-11 -2.13E-15 -2.43E-20 -7.21E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    20.000         Y       1.79391E-03
 -2.45E+00 -1.05E+00 -6.84E-01 -3.35E-01 -1.23E-01 -3.41E-02 -6.17E-03 -6.32E-04
 -3.17E-05 -5.77E-07 -2.71E-09 -1.55E-12  2.15E-16  8.38E-21  4.09E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    20.000         Z       -45495.    
  8.79E+00  3.82E+00  2.51E+00  1.24E+00  4.66E-01  1.33E-01  2.51E-02  2.75E-03
  1.54E-04  3.38E-06  2.24E-08  3.04E-11  5.00E-15  5.23E-20  1.42E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    30.000         X      -9.51383E-04
 -4.17E+00 -1.80E+00 -1.17E+00 -5.76E-01 -2.14E-01 -6.04E-02 -1.13E-02 -1.24E-03
 -7.02E-05 -1.59E-06 -1.13E-08 -1.70E-11 -3.21E-15 -3.91E-20 -1.23E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    30.000         Y       1.65159E-03
 -3.22E+00 -1.37E+00 -8.85E-01 -4.28E-01 -1.55E-01 -4.21E-02 -7.40E-03 -7.28E-04
 -3.43E-05 -5.58E-07 -1.95E-09  5.19E-13  7.67E-16  1.68E-20  7.16E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    30.000         Z       -36214.    
  1.34E+01  5.81E+00  3.81E+00  1.88E+00  7.06E-01  2.01E-01  3.79E-02  4.15E-03
  2.32E-04  5.11E-06  3.42E-08  4.70E-11  7.89E-15  8.48E-20  2.37E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    40.000         X      -4.87043E-04
 -5.06E+00 -2.18E+00 -1.42E+00 -6.99E-01 -2.60E-01 -7.39E-02 -1.40E-02 -1.56E-03
 -9.06E-05 -2.15E-06 -1.61E-08 -2.57E-11 -5.15E-15 -6.62E-20 -2.17E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    40.000         Y       1.43242E-03
 -4.10E+00 -1.70E+00 -1.08E+00 -5.14E-01 -1.80E-01 -4.68E-02 -7.69E-03 -6.80E-04
 -2.65E-05 -2.57E-07  9.77E-10  5.88E-12  1.91E-15  3.18E-20  1.21E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    40.000         Z       -29467.    
  2.20E+01  9.53E+00  6.24E+00  3.08E+00  1.15E+00  3.27E-01  6.17E-02  6.77E-03
  3.80E-04  8.44E-06  5.74E-08  8.10E-11  1.41E-14  1.58E-19  4.60E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    50.000         X      -2.23308E-04
 -4.81E+00 -2.10E+00 -1.39E+00 -6.92E-01 -2.64E-01 -7.70E-02 -1.52E-02 -1.78E-03
 -1.10E-04 -2.81E-06 -2.25E-08 -3.83E-11 -8.03E-15 -1.07E-19 -3.58E-26  0.00E-01
