  2.10E-01  2.10E-01  2.09E-01  2.08E-01  2.07E-01  2.03E-01  1.96E-01  1.93E-01
    440.00         Y       0.00000E-01
  3.06E-08  3.06E-08  3.06E-08  3.06E-08  3.06E-08  3.06E-08  3.06E-08  3.06E-08
  3.05E-08  3.05E-08  3.05E-08  3.05E-08  3.04E-08  3.04E-08  3.03E-08  3.02E-08
  3.01E-08  3.00E-08  2.98E-08  2.95E-08  2.92E-08  2.82E-08  2.65E-08  2.57E-08
    440.00         Z       -5080.3    
 -1.81E-01 -1.81E-01 -1.81E-01 -1.81E-01 -1.81E-01 -1.81E-01 -1.81E-01 -1.81E-01
 -1.81E-01 -1.81E-01 -1.81E-01 -1.81E-01 -1.81E-01 -1.80E-01 -1.80E-01 -1.80E-01
 -1.80E-01 -1.79E-01 -1.79E-01 -1.78E-01 -1.77E-01 -1.73E-01 -1.68E-01 -1.65E-01
    460.00         X       8.33203E-04
  1.73E-01  1.73E-01  1.73E-01  1.73E-01  1.73E-01  1.73E-01  1.73E-01  1.73E-01
  1.73E-01  1.73E-01  1.73E-01  1.73E-01  1.72E-01  1.72E-01  1.72E-01  1.72E-01
  1.71E-01  1.71E-01  1.70E-01  1.70E-01  1.68E-01  1.65E-01  1.60E-01  1.57E-01
    460.00         Y       0.00000E-01
  1.56E-08  1.56E-08  1.56E-08  1.56E-08  1.56E-08  1.56E-08  1.56E-08  1.56E-08
  1.56E-08  1.56E-08  1.56E-08  1.56E-08  1.56E-08  1.55E-08  1.55E-08  1.55E-08
  1.54E-08  1.53E-08  1.52E-08  1.51E-08  1.49E-08  1.44E-08  1.35E-08  1.30E-08
    460.00         Z       -4334.5    
 -1.64E-01 -1.64E-01 -1.64E-01 -1.64E-01 -1.64E-01 -1.64E-01 -1.64E-01 -1.64E-01
 -1.64E-01 -1.64E-01 -1.64E-01 -1.64E-01 -1.64E-01 -1.64E-01 -1.64E-01 -1.63E-01
 -1.63E-01 -1.63E-01 -1.62E-01 -1.61E-01 -1.60E-01 -1.57E-01 -1.52E-01 -1.50E-01
    480.00         X       7.04531E-04
  1.42E-01  1.42E-01  1.42E-01  1.42E-01  1.42E-01  1.42E-01  1.42E-01  1.42E-01
  1.42E-01  1.42E-01  1.42E-01  1.42E-01  1.42E-01  1.41E-01  1.41E-01  1.41E-01
  1.41E-01  1.40E-01  1.40E-01  1.39E-01  1.38E-01  1.36E-01  1.31E-01  1.29E-01
    480.00         Y       0.00000E-01
  1.20E-08  1.20E-08  1.20E-08  1.20E-08  1.20E-08  1.20E-08  1.20E-08  1.20E-08
  1.20E-08  1.20E-08  1.20E-08  1.20E-08  1.20E-08  1.20E-08  1.19E-08  1.19E-08
  1.18E-08  1.18E-08  1.17E-08  1.16E-08  1.15E-08  1.10E-08  1.03E-08  1.00E-08
    480.00         Z       -3731.0    
 -1.48E-01 -1.48E-01 -1.48E-01 -1.48E-01 -1.48E-01 -1.48E-01 -1.48E-01 -1.48E-01
 -1.48E-01 -1.48E-01 -1.48E-01 -1.48E-01 -1.48E-01 -1.48E-01 -1.48E-01 -1.47E-01
 -1.47E-01 -1.47E-01 -1.46E-01 -1.46E-01 -1.45E-01 -1.42E-01 -1.37E-01 -1.35E-01
    500.00         X       6.01616E-04
  1.17E-01  1.17E-01  1.17E-01  1.17E-01  1.17E-01  1.17E-01  1.17E-01  1.17E-01
  1.17E-01  1.17E-01  1.17E-01  1.17E-01  1.17E-01  1.17E-01  1.17E-01  1.17E-01
  1.17E-01  1.16E-01  1.16E-01  1.15E-01  1.15E-01  1.12E-01  1.09E-01  1.07E-01
    500.00         Y       0.00000E-01
  7.99E-09  7.99E-09  7.99E-09  7.99E-09  7.99E-09  7.99E-09  7.99E-09  7.99E-09
  7.98E-09  7.98E-09  7.97E-09  7.97E-09  7.96E-09  7.95E-09  7.93E-09  7.91E-09
  7.88E-09  7.84E-09  7.79E-09  7.73E-09  7.64E-09  7.37E-09  6.94E-09  6.72E-09
    500.00         Z       -3236.7    
 -1.33E-01 -1.33E-01 -1.33E-01 -1.33E-01 -1.33E-01 -1.33E-01 -1.33E-01 -1.33E-01
 -1.33E-01 -1.33E-01 -1.33E-01 -1.33E-01 -1.33E-01 -1.33E-01 -1.33E-01 -1.33E-01
 -1.32E-01 -1.32E-01 -1.32E-01 -1.31E-01 -1.30E-01 -1.28E-01 -1.24E-01 -1.22E-01
