  5.83E+00  5.17E+00  4.44E+00  3.68E+00  2.91E+00  2.17E+00  1.51E+00  9.52E-01
  5.27E-01  2.46E-01  9.05E-02  2.43E-02  4.37E-03  1.65E-05  1.61E-09  1.29E-11
   -212.00         X      -1.03455E-02
  1.02E+00  9.88E-01  9.74E-01  9.51E-01  9.20E-01  8.82E-01  8.35E-01  7.78E-01
  7.11E-01  6.33E-01  5.48E-01  4.57E-01  3.64E-01  2.74E-01  1.92E-01  1.22E-01
  6.83E-02  3.20E-02  1.19E-02  3.19E-03  5.76E-04  2.18E-06  2.13E-10  1.70E-12
   -212.00         Y      -0.10149    
  1.48E+00  1.43E+00  1.41E+00  1.38E+00  1.33E+00  1.27E+00  1.20E+00  1.12E+00
  1.02E+00  9.03E-01  7.76E-01  6.43E-01  5.08E-01  3.80E-01  2.64E-01  1.66E-01
  9.21E-02  4.29E-02  1.58E-02  4.23E-03  7.61E-04  2.87E-06  2.81E-10  2.24E-12
   -212.00         Z      -1.39083E+05
  8.59E+00  8.33E+00  8.21E+00  8.01E+00  7.73E+00  7.40E+00  6.99E+00  6.49E+00
  5.91E+00  5.24E+00  4.51E+00  3.73E+00  2.95E+00  2.20E+00  1.53E+00  9.66E-01
  5.35E-01  2.49E-01  9.18E-02  2.46E-02  4.43E-03  1.67E-05  1.63E-09  1.30E-11
   -210.00         X      -1.03741E-02
  1.08E+00  1.05E+00  1.04E+00  1.01E+00  9.79E-01  9.39E-01  8.89E-01  8.28E-01
  7.56E-01  6.73E-01  5.82E-01  4.85E-01  3.87E-01  2.91E-01  2.04E-01  1.30E-01
  7.24E-02  3.39E-02  1.26E-02  3.38E-03  6.10E-04  2.30E-06  2.25E-10  1.80E-12
   -210.00         Y      -0.10053    
  1.51E+00  1.46E+00  1.44E+00  1.41E+00  1.36E+00  1.30E+00  1.23E+00  1.14E+00
  1.04E+00  9.22E-01  7.93E-01  6.57E-01  5.19E-01  3.88E-01  2.70E-01  1.70E-01
  9.40E-02  4.38E-02  1.61E-02  4.32E-03  7.77E-04  2.93E-06  2.87E-10  2.29E-12
   -210.00         Z      -1.39101E+05
  8.71E+00  8.45E+00  8.33E+00  8.12E+00  7.85E+00  7.51E+00  7.10E+00  6.59E+00
  6.00E+00  5.32E+00  4.57E+00  3.79E+00  2.99E+00  2.24E+00  1.55E+00  9.79E-01
  5.42E-01  2.53E-01  9.31E-02  2.50E-02  4.49E-03  1.69E-05  1.66E-09  1.32E-11
   -208.00         X      -1.04019E-02
  1.15E+00  1.12E+00  1.10E+00  1.08E+00  1.04E+00  9.97E-01  9.44E-01  8.79E-01
  8.03E-01  7.15E-01  6.18E-01  5.15E-01  4.10E-01  3.09E-01  2.16E-01  1.37E-01
  7.66E-02  3.59E-02  1.33E-02  3.57E-03  6.45E-04  2.43E-06  2.38E-10  1.90E-12
   -208.00         Y      -9.95748E-02
  1.54E+00  1.50E+00  1.47E+00  1.44E+00  1.39E+00  1.33E+00  1.26E+00  1.17E+00
  1.06E+00  9.42E-01  8.10E-01  6.71E-01  5.30E-01  3.96E-01  2.75E-01  1.73E-01
  9.61E-02  4.47E-02  1.65E-02  4.41E-03  7.94E-04  2.99E-06  2.93E-10  2.34E-12
   -208.00         Z      -1.39115E+05
  8.84E+00  8.58E+00  8.45E+00  8.24E+00  7.96E+00  7.62E+00  7.20E+00  6.68E+00
  6.08E+00  5.40E+00  4.64E+00  3.84E+00  3.04E+00  2.27E+00  1.58E+00  9.93E-01
  5.50E-01  2.56E-01  9.44E-02  2.53E-02  4.55E-03  1.72E-05  1.68E-09  1.34E-11
   -206.00         X      -1.04288E-02
  1.22E+00  1.19E+00  1.17E+00  1.14E+00  1.10E+00  1.06E+00  1.00E+00  9.32E-01
  8.51E-01  7.58E-01  6.55E-01  5.45E-01  4.34E-01  3.27E-01  2.29E-01  1.45E-01
  8.10E-02  3.79E-02  1.40E-02  3.78E-03  6.81E-04  2.57E-06  2.52E-10  2.01E-12
   -206.00         Y      -9.86189E-02
  1.57E+00  1.53E+00  1.51E+00  1.47E+00  1.42E+00  1.36E+00  1.28E+00  1.19E+00
  1.09E+00  9.62E-01  8.28E-01  6.85E-01  5.42E-01  4.05E-01  2.81E-01  1.77E-01
  9.81E-02  4.57E-02  1.68E-02  4.51E-03  8.11E-04  3.06E-06  2.99E-10  2.39E-12
   -206.00         Z      -1.39127E+05
  8.97E+00  8.70E+00  8.57E+00  8.36E+00  8.08E+00  7.73E+00  7.30E+00  6.78E+00
  6.17E+00  5.47E+00  4.71E+00  3.90E+00  3.08E+00  2.30E+00  1.60E+00  1.01E+00
  5.58E-01  2.60E-01  9.57E-02  2.57E-02  4.62E-03  1.74E-05  1.70E-09  1.36E-11
   -204.00         X      -1.04549E-02
  1.29E+00  1.26E+00  1.24E+00  1.21E+00  1.17E+00  1.12E+00  1.06E+00  9.88E-01
  9.02E-01  8.02E-01  6.93E-01  5.77E-01  4.59E-01  3.45E-01  2.42E-01  1.53E-01
  8.55E-02  4.01E-02  1.48E-02  3.98E-03  7.18E-04  2.71E-06  2.65E-10  2.12E-12
   -204.00         Y      -9.76626E-02
  1.61E+00  1.56E+00  1.54E+00  1.50E+00  1.45E+00  1.39E+00  1.31E+00  1.22E+00
  1.11E+00  9.84E-01  8.46E-01  7.00E-01  5.54E-01  4.14E-01  2.87E-01  1.81E-01
  1.00E-01  4.67E-02  1.72E-02  4.60E-03  8.28E-04  3.12E-06  3.05E-10  2.44E-12
   -204.00         Z      -1.39135E+05
  9.10E+00  8.83E+00  8.70E+00  8.49E+00  8.20E+00  7.85E+00  7.41E+00  6.88E+00
  6.26E+00  5.55E+00  4.77E+00  3.95E+00  3.12E+00  2.33E+00  1.62E+00  1.02E+00
  5.66E-01  2.64E-01  9.71E-02  2.60E-02  4.68E-03  1.77E-05  1.73E-09  1.38E-11
   -202.00         X      -1.04803E-02
  1.37E+00  1.33E+00  1.31E+00  1.28E+00  1.24E+00  1.19E+00  1.12E+00  1.04E+00
  9.54E-01  8.49E-01  7.33E-01  6.10E-01  4.85E-01  3.65E-01  2.55E-01  1.62E-01
  9.02E-02  4.22E-02  1.56E-02  4.20E-03  7.57E-04  2.86E-06  2.80E-10  2.23E-12
   -202.00         Y      -9.67057E-02
  1.65E+00  1.60E+00  1.57E+00  1.53E+00  1.48E+00  1.42E+00  1.34E+00  1.25E+00
  1.13E+00  1.01E+00  8.65E-01  7.16E-01  5.66E-01  4.23E-01  2.94E-01  1.85E-01
  1.02E-01  4.77E-02  1.76E-02  4.70E-03  8.46E-04  3.19E-06  3.12E-10  2.49E-12
   -202.00         Z      -1.39139E+05
  9.23E+00  8.96E+00  8.83E+00  8.61E+00  8.32E+00  7.96E+00  7.52E+00  6.98E+00
  6.36E+00  5.63E+00  4.84E+00  4.01E+00  3.17E+00  2.37E+00  1.64E+00  1.04E+00
  5.74E-01  2.67E-01  9.85E-02  2.64E-02  4.75E-03  1.79E-05  1.75E-09  1.40E-11
   -200.00         X      -1.05049E-02
  1.45E+00  1.41E+00  1.39E+00  1.35E+00  1.31E+00  1.25E+00  1.19E+00  1.10E+00
  1.01E+00  8.96E-01  7.74E-01  6.44E-01  5.12E-01  3.85E-01  2.69E-01  1.71E-01
  9.50E-02  4.45E-02  1.65E-02  4.42E-03  7.97E-04  3.01E-06  2.94E-10  2.35E-12
   -200.00         Y      -9.57485E-02
  1.68E+00  1.63E+00  1.61E+00  1.57E+00  1.52E+00  1.45E+00  1.37E+00  1.27E+00
  1.16E+00  1.03E+00  8.84E-01  7.32E-01  5.79E-01  4.32E-01  3.00E-01  1.89E-01
  1.05E-01  4.88E-02  1.80E-02  4.81E-03  8.65E-04  3.26E-06  3.19E-10  2.55E-12
   -200.00         Z      -1.39141E+05
  9.37E+00  9.09E+00  8.96E+00  8.74E+00  8.44E+00  8.08E+00  7.63E+00  7.09E+00
  6.45E+00  5.72E+00  4.91E+00  4.07E+00  3.22E+00  2.40E+00  1.67E+00  1.05E+00
  5.82E-01  2.71E-01  9.99E-02  2.68E-02  4.82E-03  1.82E-05  1.78E-09  1.42E-11
   -198.00         X      -1.05287E-02
  1.53E+00  1.49E+00  1.46E+00  1.43E+00  1.38E+00  1.32E+00  1.25E+00  1.17E+00
  1.06E+00  9.46E-01  8.17E-01  6.79E-01  5.40E-01  4.06E-01  2.84E-01  1.80E-01
  1.00E-01  4.68E-02  1.73E-02  4.65E-03  8.38E-04  3.17E-06  3.10E-10  2.47E-12
   -198.00         Y      -9.47908E-02
  1.72E+00  1.67E+00  1.64E+00  1.60E+00  1.55E+00  1.48E+00  1.40E+00  1.30E+00
  1.19E+00  1.05E+00  9.04E-01  7.48E-01  5.92E-01  4.42E-01  3.07E-01  1.93E-01
  1.07E-01  4.99E-02  1.84E-02  4.92E-03  8.84E-04  3.33E-06  3.26E-10  2.60E-12
   -198.00         Z      -1.39139E+05
  9.51E+00  9.23E+00  9.09E+00  8.87E+00  8.56E+00  8.20E+00  7.74E+00  7.19E+00
  6.54E+00  5.80E+00  4.99E+00  4.13E+00  3.26E+00  2.44E+00  1.69E+00  1.07E+00
  5.90E-01  2.75E-01  1.01E-01  2.71E-02  4.88E-03  1.84E-05  1.80E-09  1.44E-11
   -196.00         X      -1.05519E-02
  1.61E+00  1.57E+00  1.54E+00  1.51E+00  1.46E+00  1.40E+00  1.32E+00  1.23E+00
  1.12E+00  9.97E-01  8.61E-01  7.16E-01  5.69E-01  4.27E-01  2.98E-01  1.89E-01
  1.05E-01  4.93E-02  1.82E-02  4.89E-03  8.81E-04  3.33E-06  3.25E-10  2.60E-12
   -196.00         Y      -9.38327E-02
  1.76E+00  1.71E+00  1.68E+00  1.64E+00  1.59E+00  1.52E+00  1.43E+00  1.33E+00
  1.21E+00  1.08E+00  9.24E-01  7.65E-01  6.05E-01  4.52E-01  3.14E-01  1.98E-01
  1.09E-01  5.10E-02  1.88E-02  5.03E-03  9.04E-04  3.41E-06  3.33E-10  2.66E-12
   -196.00         Z      -1.39135E+05
  9.65E+00  9.36E+00  9.22E+00  9.00E+00  8.69E+00  8.32E+00  7.86E+00  7.30E+00
  6.64E+00  5.89E+00  5.06E+00  4.19E+00  3.31E+00  2.47E+00  1.72E+00  1.08E+00
  5.99E-01  2.79E-01  1.03E-01  2.75E-02  4.95E-03  1.87E-05  1.83E-09  1.46E-11
   -194.00         X      -1.05743E-02
  1.70E+00  1.65E+00  1.63E+00  1.59E+00  1.54E+00  1.47E+00  1.39E+00  1.30E+00
  1.18E+00  1.05E+00  9.06E-01  7.53E-01  5.98E-01  4.49E-01  3.14E-01  1.99E-01
  1.11E-01  5.18E-02  1.91E-02  5.14E-03  9.26E-04  3.49E-06  3.42E-10  2.73E-12
   -194.00         Y      -9.28741E-02
  1.80E+00  1.75E+00  1.72E+00  1.68E+00  1.62E+00  1.55E+00  1.47E+00  1.36E+00
  1.24E+00  1.10E+00  9.46E-01  7.83E-01  6.19E-01  4.62E-01  3.21E-01  2.02E-01
  1.12E-01  5.21E-02  1.92E-02  5.14E-03  9.25E-04  3.49E-06  3.41E-10  2.72E-12
   -194.00         Z      -1.39127E+05
  9.79E+00  9.50E+00  9.36E+00  9.13E+00  8.82E+00  8.44E+00  7.97E+00  7.40E+00
  6.74E+00  5.97E+00  5.13E+00  4.25E+00  3.36E+00  2.51E+00  1.74E+00  1.10E+00
  6.07E-01  2.83E-01  1.04E-01  2.79E-02  5.02E-03  1.89E-05  1.85E-09  1.48E-11
   -192.00         X      -1.05961E-02
  1.79E+00  1.74E+00  1.71E+00  1.67E+00  1.62E+00  1.55E+00  1.47E+00  1.36E+00
  1.24E+00  1.11E+00  9.54E-01  7.93E-01  6.29E-01  4.72E-01  3.30E-01  2.09E-01
  1.16E-01  5.43E-02  2.01E-02  5.39E-03  9.72E-04  3.67E-06  3.59E-10  2.86E-12
   -192.00         Y      -9.19152E-02
  1.84E+00  1.79E+00  1.76E+00  1.72E+00  1.66E+00  1.59E+00  1.50E+00  1.39E+00
  1.27E+00  1.13E+00  9.67E-01  8.01E-01  6.33E-01  4.73E-01  3.28E-01  2.07E-01
  1.15E-01  5.33E-02  1.96E-02  5.26E-03  9.46E-04  3.56E-06  3.49E-10  2.78E-12
   -192.00         Z      -1.39115E+05
  9.94E+00  9.64E+00  9.50E+00  9.27E+00  8.95E+00  8.57E+00  8.09E+00  7.51E+00
  6.84E+00  6.06E+00  5.21E+00  4.31E+00  3.41E+00  2.54E+00  1.77E+00  1.11E+00
  6.16E-01  2.87E-01  1.06E-01  2.83E-02  5.09E-03  1.92E-05  1.88E-09  1.50E-11
   -190.00         X      -1.06173E-02
  1.89E+00  1.83E+00  1.80E+00  1.76E+00  1.70E+00  1.63E+00  1.54E+00  1.43E+00
  1.31E+00  1.16E+00  1.00E+00  8.33E-01  6.61E-01  4.96E-01  3.46E-01  2.19E-01
  1.22E-01  5.70E-02  2.11E-02  5.66E-03  1.02E-03  3.85E-06  3.76E-10  3.00E-12
   -190.00         Y      -9.09559E-02
  1.89E+00  1.83E+00  1.80E+00  1.76E+00  1.70E+00  1.63E+00  1.54E+00  1.43E+00
  1.30E+00  1.15E+00  9.90E-01  8.20E-01  6.48E-01  4.84E-01  3.36E-01  2.12E-01
  1.17E-01  5.46E-02  2.01E-02  5.38E-03  9.67E-04  3.65E-06  3.57E-10  2.85E-12
   -190.00         Z      -1.39101E+05
  1.01E+01  9.79E+00  9.64E+00  9.40E+00  9.08E+00  8.69E+00  8.21E+00  7.62E+00
  6.94E+00  6.15E+00  5.28E+00  4.37E+00  3.46E+00  2.58E+00  1.79E+00  1.13E+00
  6.25E-01  2.91E-01  1.07E-01  2.87E-02  5.17E-03  1.95E-05  1.91E-09  1.52E-11
   -188.00         X      -1.06379E-02
  1.98E+00  1.93E+00  1.90E+00  1.85E+00  1.79E+00  1.71E+00  1.62E+00  1.51E+00
  1.37E+00  1.22E+00  1.05E+00  8.75E-01  6.95E-01  5.21E-01  3.64E-01  2.30E-01
  1.28E-01  5.98E-02  2.21E-02  5.93E-03  1.07E-03  4.03E-06  3.94E-10  3.15E-12
   -188.00         Y      -8.99962E-02
  1.93E+00  1.87E+00  1.85E+00  1.80E+00  1.74E+00  1.66E+00  1.57E+00  1.46E+00
  1.33E+00  1.18E+00  1.01E+00  8.39E-01  6.63E-01  4.95E-01  3.44E-01  2.17E-01
  1.20E-01  5.58E-02  2.05E-02  5.50E-03  9.90E-04  3.73E-06  3.65E-10  2.91E-12
   -188.00         Z      -1.39083E+05
  1.02E+01  9.93E+00  9.78E+00  9.54E+00  9.22E+00  8.82E+00  8.33E+00  7.74E+00
  7.04E+00  6.24E+00  5.36E+00  4.44E+00  3.51E+00  2.62E+00  1.82E+00  1.14E+00
  6.34E-01  2.95E-01  1.09E-01  2.91E-02  5.24E-03  1.98E-05  1.93E-09  1.54E-11
   -186.00         X      -1.06579E-02
  2.08E+00  2.02E+00  1.99E+00  1.95E+00  1.88E+00  1.80E+00  1.70E+00  1.58E+00
  1.44E+00  1.28E+00  1.11E+00  9.19E-01  7.29E-01  5.47E-01  3.81E-01  2.41E-01
  1.34E-01  6.27E-02  2.31E-02  6.21E-03  1.12E-03  4.22E-06  4.13E-10  3.30E-12
   -186.00         Y      -8.90362E-02
  1.98E+00  1.92E+00  1.89E+00  1.84E+00  1.78E+00  1.70E+00  1.61E+00  1.50E+00
  1.36E+00  1.21E+00  1.04E+00  8.59E-01  6.79E-01  5.07E-01  3.52E-01  2.22E-01
  1.23E-01  5.71E-02  2.10E-02  5.63E-03  1.01E-03  3.82E-06  3.74E-10  2.98E-12
   -186.00         Z      -1.39062E+05
  1.04E+01  1.01E+01  9.93E+00  9.68E+00  9.35E+00  8.95E+00  8.46E+00  7.85E+00
  7.14E+00  6.33E+00  5.44E+00  4.50E+00  3.56E+00  2.66E+00  1.84E+00  1.16E+00
  6.43E-01  2.99E-01  1.10E-01  2.95E-02  5.31E-03  2.00E-05  1.96E-09  1.56E-11
   -184.00         X      -1.06773E-02
  2.19E+00  2.12E+00  2.09E+00  2.04E+00  1.97E+00  1.89E+00  1.79E+00  1.66E+00
  1.52E+00  1.35E+00  1.16E+00  9.64E-01  7.64E-01  5.73E-01  4.00E-01  2.53E-01
  1.40E-01  6.56E-02  2.42E-02  6.50E-03  1.17E-03  4.42E-06  4.33E-10  3.45E-12
   -184.00         Y      -8.80758E-02
  2.02E+00  1.96E+00  1.94E+00  1.89E+00  1.82E+00  1.75E+00  1.65E+00  1.53E+00
  1.39E+00  1.24E+00  1.06E+00  8.79E-01  6.95E-01  5.19E-01  3.60E-01  2.27E-01
  1.26E-01  5.85E-02  2.15E-02  5.76E-03  1.04E-03  3.91E-06  3.82E-10  3.05E-12
   -184.00         Z      -1.39038E+05
  1.05E+01  1.02E+01  1.01E+01  9.83E+00  9.49E+00  9.09E+00  8.58E+00  7.97E+00
  7.25E+00  6.42E+00  5.52E+00  4.57E+00  3.61E+00  2.69E+00  1.87E+00  1.18E+00
  6.52E-01  3.04E-01  1.12E-01  2.99E-02  5.39E-03  2.03E-05  1.99E-09  1.59E-11
   -182.00         X      -1.06961E-02
  2.30E+00  2.23E+00  2.20E+00  2.14E+00  2.07E+00  1.98E+00  1.88E+00  1.74E+00
  1.59E+00  1.41E+00  1.22E+00  1.01E+00  8.01E-01  6.01E-01  4.19E-01  2.65E-01
  1.47E-01  6.87E-02  2.54E-02  6.81E-03  1.23E-03  4.63E-06  4.53E-10  3.61E-12
   -182.00         Y      -8.71151E-02
  2.07E+00  2.01E+00  1.98E+00  1.93E+00  1.87E+00  1.79E+00  1.69E+00  1.57E+00
  1.43E+00  1.27E+00  1.09E+00  9.00E-01  7.12E-01  5.31E-01  3.69E-01  2.32E-01
  1.29E-01  5.99E-02  2.20E-02  5.90E-03  1.06E-03  4.00E-06  3.92E-10  3.12E-12
   -182.00         Z      -1.39010E+05
  1.07E+01  1.04E+01  1.02E+01  9.97E+00  9.63E+00  9.22E+00  8.71E+00  8.08E+00
  7.36E+00  6.52E+00  5.60E+00  4.63E+00  3.66E+00  2.73E+00  1.90E+00  1.19E+00
  6.61E-01  3.08E-01  1.13E-01  3.04E-02  5.47E-03  2.06E-05  2.02E-09  1.61E-11
   -180.00         X      -1.07144E-02
  2.41E+00  2.34E+00  2.30E+00  2.25E+00  2.17E+00  2.08E+00  1.97E+00  1.83E+00
  1.67E+00  1.48E+00  1.28E+00  1.06E+00  8.39E-01  6.29E-01  4.38E-01  2.77E-01
  1.54E-01  7.19E-02  2.65E-02  7.12E-03  1.28E-03  4.84E-06  4.73E-10  3.78E-12
   -180.00         Y      -8.61540E-02
  2.12E+00  2.06E+00  2.03E+00  1.98E+00  1.91E+00  1.83E+00  1.73E+00  1.61E+00
  1.46E+00  1.30E+00  1.11E+00  9.22E-01  7.29E-01  5.44E-01  3.78E-01  2.38E-01
  1.32E-01  6.13E-02  2.26E-02  6.04E-03  1.09E-03  4.10E-06  4.01E-10  3.20E-12
   -180.00         Z      -1.38979E+05
  1.09E+01  1.05E+01  1.04E+01  1.01E+01  9.78E+00  9.36E+00  8.84E+00  8.20E+00
  7.46E+00  6.62E+00  5.68E+00  4.70E+00  3.72E+00  2.77E+00  1.93E+00  1.21E+00
  6.71E-01  3.12E-01  1.15E-01  3.08E-02  5.54E-03  2.09E-05  2.04E-09  1.63E-11
   -178.00         X      -1.07321E-02
  2.52E+00  2.45E+00  2.41E+00  2.36E+00  2.28E+00  2.18E+00  2.06E+00  1.92E+00
  1.75E+00  1.55E+00  1.34E+00  1.11E+00  8.79E-01  6.58E-01  4.59E-01  2.90E-01
  1.61E-01  7.52E-02  2.77E-02  7.44E-03  1.34E-03  5.06E-06  4.95E-10  3.95E-12
   -178.00         Y      -8.51925E-02
  2.18E+00  2.11E+00  2.08E+00  2.03E+00  1.96E+00  1.88E+00  1.77E+00  1.65E+00
  1.50E+00  1.33E+00  1.14E+00  9.45E-01  7.47E-01  5.58E-01  3.87E-01  2.44E-01
  1.35E-01  6.28E-02  2.31E-02  6.19E-03  1.11E-03  4.20E-06  4.11E-10  3.28E-12
   -178.00         Z      -1.38945E+05
  1.10E+01  1.07E+01  1.05E+01  1.03E+01  9.92E+00  9.50E+00  8.97E+00  8.32E+00
  7.57E+00  6.71E+00  5.77E+00  4.77E+00  3.77E+00  2.81E+00  1.95E+00  1.23E+00
  6.81E-01  3.17E-01  1.17E-01  3.12E-02  5.62E-03  2.12E-05  2.07E-09  1.65E-11
   -176.00         X      -1.07494E-02
  2.64E+00  2.57E+00  2.53E+00  2.47E+00  2.39E+00  2.28E+00  2.16E+00  2.01E+00
  1.83E+00  1.62E+00  1.40E+00  1.16E+00  9.19E-01  6.89E-01  4.80E-01  3.03E-01
  1.68E-01  7.86E-02  2.90E-02  7.78E-03  1.40E-03  5.28E-06  5.17E-10  4.13E-12
   -176.00         Y      -8.42308E-02
  2.23E+00  2.17E+00  2.13E+00  2.08E+00  2.01E+00  1.92E+00  1.82E+00  1.69E+00
  1.54E+00  1.36E+00  1.17E+00  9.68E-01  7.65E-01  5.71E-01  3.97E-01  2.50E-01
  1.38E-01  6.43E-02  2.37E-02  6.34E-03  1.14E-03  4.30E-06  4.21E-10  3.36E-12
   -176.00         Z      -1.38907E+05
  1.12E+01  1.09E+01  1.07E+01  1.04E+01  1.01E+01  9.64E+00  9.10E+00  8.45E+00
  7.69E+00  6.81E+00  5.85E+00  4.84E+00  3.82E+00  2.85E+00  1.98E+00  1.25E+00
  6.90E-01  3.21E-01  1.18E-01  3.17E-02  5.70E-03  2.15E-05  2.10E-09  1.68E-11
   -174.00         X      -1.07661E-02
  2.77E+00  2.69E+00  2.65E+00  2.58E+00  2.50E+00  2.39E+00  2.26E+00  2.10E+00
  1.91E+00  1.70E+00  1.46E+00  1.21E+00  9.62E-01  7.20E-01  5.02E-01  3.17E-01
  1.76E-01  8.21E-02  3.03E-02  8.12E-03  1.46E-03  5.52E-06  5.40E-10  4.31E-12
   -174.00         Y      -8.32687E-02
  2.29E+00  2.22E+00  2.19E+00  2.13E+00  2.06E+00  1.97E+00  1.86E+00  1.73E+00
  1.57E+00  1.40E+00  1.20E+00  9.93E-01  7.84E-01  5.86E-01  4.07E-01  2.56E-01
  1.42E-01  6.59E-02  2.43E-02  6.50E-03  1.17E-03  4.41E-06  4.31E-10  3.44E-12
   -174.00         Z      -1.38866E+05
  1.13E+01  1.10E+01  1.08E+01  1.06E+01  1.02E+01  9.78E+00  9.24E+00  8.57E+00
  7.80E+00  6.91E+00  5.94E+00  4.91E+00  3.88E+00  2.90E+00  2.01E+00  1.27E+00
  7.00E-01  3.26E-01  1.20E-01  3.21E-02  5.78E-03  2.18E-05  2.13E-09  1.70E-11
   -172.00         X      -1.07824E-02
  2.90E+00  2.81E+00  2.77E+00  2.70E+00  2.61E+00  2.50E+00  2.37E+00  2.20E+00
  2.00E+00  1.78E+00  1.53E+00  1.27E+00  1.01E+00  7.53E-01  5.24E-01  3.31E-01
  1.84E-01  8.57E-02  3.16E-02  8.48E-03  1.53E-03  5.76E-06  5.64E-10  4.50E-12
   -172.00         Y      -8.23063E-02
  2.35E+00  2.28E+00  2.24E+00  2.19E+00  2.11E+00  2.02E+00  1.91E+00  1.77E+00
  1.61E+00  1.43E+00  1.23E+00  1.02E+00  8.04E-01  6.00E-01  4.17E-01  2.62E-01
  1.45E-01  6.76E-02  2.49E-02  6.66E-03  1.20E-03  4.51E-06  4.42E-10  3.52E-12
   -172.00         Z      -1.38821E+05
  1.15E+01  1.12E+01  1.10E+01  1.07E+01  1.04E+01  9.93E+00  9.37E+00  8.70E+00
  7.92E+00  7.01E+00  6.03E+00  4.98E+00  3.94E+00  2.94E+00  2.04E+00  1.28E+00
  7.10E-01  3.31E-01  1.22E-01  3.26E-02  5.86E-03  2.21E-05  2.16E-09  1.73E-11
   -170.00         X      -1.07982E-02
  3.03E+00  2.94E+00  2.90E+00  2.83E+00  2.73E+00  2.62E+00  2.47E+00  2.30E+00
  2.09E+00  1.86E+00  1.60E+00  1.33E+00  1.05E+00  7.87E-01  5.48E-01  3.46E-01
  1.92E-01  8.95E-02  3.30E-02  8.85E-03  1.59E-03  6.01E-06  5.88E-10  4.69E-12
   -170.00         Y      -8.13436E-02
  2.41E+00  2.33E+00  2.30E+00  2.24E+00  2.17E+00  2.07E+00  1.96E+00  1.82E+00
  1.66E+00  1.47E+00  1.26E+00  1.04E+00  8.24E-01  6.15E-01  4.27E-01  2.69E-01
  1.49E-01  6.93E-02  2.55E-02  6.82E-03  1.23E-03  4.63E-06  4.53E-10  3.61E-12
   -170.00         Z      -1.38773E+05
  1.17E+01  1.13E+01  1.12E+01  1.09E+01  1.05E+01  1.01E+01  9.51E+00  8.83E+00
  8.03E+00  7.12E+00  6.11E+00  5.06E+00  3.99E+00  2.98E+00  2.07E+00  1.30E+00
  7.20E-01  3.35E-01  1.23E-01  3.31E-02  5.95E-03  2.24E-05  2.19E-09  1.75E-11
   -168.00         X      -1.08135E-02
  3.17E+00  3.08E+00  3.03E+00  2.96E+00  2.86E+00  2.74E+00  2.59E+00  2.40E+00
  2.19E+00  1.94E+00  1.67E+00  1.39E+00  1.10E+00  8.21E-01  5.72E-01  3.61E-01
  2.00E-01  9.34E-02  3.44E-02  9.23E-03  1.66E-03  6.27E-06  6.14E-10  4.90E-12
   -168.00         Y      -8.03806E-02
  2.47E+00  2.40E+00  2.36E+00  2.30E+00  2.22E+00  2.13E+00  2.01E+00  1.87E+00
  1.70E+00  1.50E+00  1.29E+00  1.07E+00  8.45E-01  6.31E-01  4.38E-01  2.76E-01
  1.53E-01  7.10E-02  2.61E-02  7.00E-03  1.26E-03  4.74E-06  4.64E-10  3.70E-12
   -168.00         Z      -1.38721E+05
  1.19E+01  1.15E+01  1.13E+01  1.11E+01  1.07E+01  1.02E+01  9.65E+00  8.96E+00
  8.15E+00  7.22E+00  6.20E+00  5.13E+00  4.05E+00  3.02E+00  2.10E+00  1.32E+00
  7.31E-01  3.40E-01  1.25E-01  3.35E-02  6.03E-03  2.27E-05  2.22E-09  1.78E-11
   -166.00         X      -1.08284E-02
  3.31E+00  3.22E+00  3.17E+00  3.09E+00  2.99E+00  2.86E+00  2.70E+00  2.51E+00
  2.29E+00  2.03E+00  1.75E+00  1.45E+00  1.15E+00  8.58E-01  5.97E-01  3.77E-01
  2.09E-01  9.74E-02  3.59E-02  9.63E-03  1.73E-03  6.54E-06  6.40E-10  5.11E-12
   -166.00         Y      -7.94172E-02
  2.53E+00  2.46E+00  2.42E+00  2.36E+00  2.28E+00  2.18E+00  2.06E+00  1.91E+00
  1.74E+00  1.54E+00  1.33E+00  1.10E+00  8.67E-01  6.47E-01  4.49E-01  2.83E-01
  1.56E-01  7.28E-02  2.68E-02  7.18E-03  1.29E-03  4.87E-06  4.76E-10  3.80E-12
   -166.00         Z      -1.38666E+05
  1.20E+01  1.17E+01  1.15E+01  1.12E+01  1.08E+01  1.04E+01  9.79E+00  9.09E+00
  8.27E+00  7.33E+00  6.29E+00  5.21E+00  4.11E+00  3.07E+00  2.13E+00  1.34E+00
  7.41E-01  3.45E-01  1.27E-01  3.40E-02  6.12E-03  2.31E-05  2.26E-09  1.80E-11
   -164.00         X      -1.08428E-02
  3.46E+00  3.36E+00  3.31E+00  3.23E+00  3.12E+00  2.99E+00  2.82E+00  2.62E+00
  2.39E+00  2.12E+00  1.82E+00  1.51E+00  1.20E+00  8.95E-01  6.23E-01  3.93E-01
  2.18E-01  1.02E-01  3.74E-02  1.00E-02  1.81E-03  6.82E-06  6.67E-10  5.32E-12
   -164.00         Y      -7.84536E-02
  2.60E+00  2.52E+00  2.48E+00  2.42E+00  2.34E+00  2.24E+00  2.12E+00  1.96E+00
