    440.00         X       9.96509E-04
  4.30E+02  4.28E+02  4.27E+02  4.25E+02  4.23E+02  4.19E+02  4.15E+02  4.10E+02
  4.03E+02  3.94E+02  3.82E+02  3.68E+02  3.49E+02  3.26E+02  2.99E+02  2.66E+02
  2.28E+02  1.86E+02  1.44E+02  1.02E+02  6.57E+01  1.60E+01  1.59E+00  4.75E-01
    440.00         Y       0.00000E-01
  2.40E-05  2.38E-05  2.37E-05  2.34E-05  2.31E-05  2.28E-05  2.23E-05  2.16E-05
  2.08E-05  1.98E-05  1.85E-05  1.69E-05  1.50E-05  1.29E-05  1.05E-05  7.92E-06
  5.46E-06  3.33E-06  1.70E-06  6.68E-07  1.64E-07 -2.97E-08 -4.72E-09 -1.48E-09
    440.00         Z       -5080.3    
 -3.80E+02 -3.78E+02 -3.77E+02 -3.76E+02 -3.74E+02 -3.71E+02 -3.68E+02 -3.63E+02
 -3.57E+02 -3.49E+02 -3.39E+02 -3.26E+02 -3.10E+02 -2.90E+02 -2.66E+02 -2.37E+02
 -2.04E+02 -1.67E+02 -1.29E+02 -9.20E+01 -5.94E+01 -1.46E+01 -1.44E+00 -4.31E-01
    460.00         X       8.33203E-04
  3.50E+02  3.49E+02  3.48E+02  3.46E+02  3.44E+02  3.42E+02  3.38E+02  3.34E+02
  3.28E+02  3.21E+02  3.12E+02  3.00E+02  2.85E+02  2.66E+02  2.43E+02  2.16E+02
  1.86E+02  1.52E+02  1.17E+02  8.31E+01  5.35E+01  1.31E+01  1.30E+00  3.87E-01
    460.00         Y       0.00000E-01
  9.38E-06  9.25E-06  9.18E-06  9.07E-06  8.93E-06  8.74E-06  8.49E-06  8.17E-06
  7.77E-06  7.25E-06  6.61E-06  5.84E-06  4.92E-06  3.87E-06  2.73E-06  1.58E-06
  5.36E-07 -2.74E-07 -7.48E-07 -8.69E-07 -7.25E-07 -2.20E-07 -2.30E-08 -6.92E-09
    460.00         Z       -4334.5    
 -3.44E+02 -3.42E+02 -3.41E+02 -3.40E+02 -3.38E+02 -3.36E+02 -3.32E+02 -3.28E+02
 -3.23E+02 -3.16E+02 -3.07E+02 -2.95E+02 -2.81E+02 -2.62E+02 -2.41E+02 -2.14E+02
 -1.84E+02 -1.51E+02 -1.17E+02 -8.31E+01 -5.36E+01 -1.31E+01 -1.30E+00 -3.89E-01
    480.00         X       7.04531E-04
  2.88E+02  2.86E+02  2.86E+02  2.85E+02  2.83E+02  2.81E+02  2.78E+02  2.75E+02
  2.70E+02  2.64E+02  2.56E+02  2.46E+02  2.34E+02  2.19E+02  2.00E+02  1.78E+02
  1.53E+02  1.25E+02  9.62E+01  6.84E+01  4.40E+01  1.08E+01  1.07E+00  3.19E-01
    480.00         Y       0.00000E-01
  6.81E-06  6.72E-06  6.67E-06  6.58E-06  6.47E-06  6.33E-06  6.14E-06  5.90E-06
  5.59E-06  5.20E-06  4.71E-06  4.12E-06  3.43E-06  2.64E-06  1.78E-06  9.28E-07
  1.61E-07 -4.20E-07 -7.38E-07 -7.85E-07 -6.33E-07 -1.88E-07 -1.96E-08 -5.89E-09
    480.00         Z       -3731.0    
 -3.09E+02 -3.08E+02 -3.07E+02 -3.06E+02 -3.04E+02 -3.02E+02 -2.99E+02 -2.95E+02
 -2.91E+02 -2.84E+02 -2.76E+02 -2.66E+02 -2.52E+02 -2.36E+02 -2.16E+02 -1.93E+02
 -1.66E+02 -1.36E+02 -1.05E+02 -7.47E+01 -4.82E+01 -1.18E+01 -1.17E+00 -3.50E-01
    500.00         X       6.01616E-04
  2.39E+02  2.37E+02  2.37E+02  2.36E+02  2.35E+02  2.33E+02  2.31E+02  2.28E+02
  2.24E+02  2.19E+02  2.12E+02  2.04E+02  1.94E+02  1.81E+02  1.66E+02  1.48E+02
  1.27E+02  1.04E+02  7.98E+01  5.67E+01  3.65E+01  8.93E+00  8.85E-01  2.64E-01
    500.00         Y       0.00000E-01
  4.88E-06  4.81E-06  4.78E-06  4.72E-06  4.65E-06  4.55E-06  4.42E-06  4.26E-06
  4.05E-06  3.78E-06  3.45E-06  3.04E-06  2.56E-06  2.01E-06  1.41E-06  7.96E-07
  2.40E-07 -1.92E-07 -4.44E-07 -5.03E-07 -4.17E-07 -1.26E-07 -1.32E-08 -3.99E-09
    500.00         Z       -3236.7    
 -2.78E+02 -2.77E+02 -2.76E+02 -2.75E+02 -2.73E+02 -2.71E+02 -2.69E+02 -2.65E+02
 -2.61E+02 -2.55E+02 -2.48E+02 -2.39E+02 -2.27E+02 -2.12E+02 -1.94E+02 -1.73E+02
 -1.49E+02 -1.22E+02 -9.42E+01 -6.71E+01 -4.33E+01 -1.06E+01 -1.05E+00 -3.14E-01
